Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 07 14:19:02 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       scrod_top_map.ncd
OUTPUT FILE:      scrod_top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|J22       |TDC9_TRG<2>                |IOB      |IO_L7N_M5BA2_5               |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J23       |SR_CLOCK<5>                |IOB      |IO_L15P_M5UDM_5              |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J24       |TDC9_TRG<1>                |IOB      |IO_L15N_M5LDM_5              |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J25       |SSTIN_P<9>                 |IOB      |IO_L22P_M5DQ10_5             |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J26       |SSTIN_N<9>                 |IOB      |IO_L22N_M5DQ11_5             |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K1        |PCLK<0>                    |IOB      |IO_L62N_M4DQ11_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K2        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|K3        |SAMPLESEL_ANY<1>           |IOB      |IO_L62P_M4DQ10_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K4        |                           |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50   |          |           |                |
|K5        |TDC4_TRG<2>                |IOB      |IO_L73P_M4CLK_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K6        |FIBER_0_LINK_ERR           |IOB      |IO_L82N_M4A14_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K7        |TDC5_TRG<3>                |IOB      |IO_L82P_M4A13_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K8        |FIBER_1_LINK_UP            |IOB      |IO_L80N_M4A12_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|K9        |BUSA_SR_SEL                |IOB      |IO_L80P_M4CKE_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K10       |BUSB_DO<4>                 |IOB      |IO_L76N_M4A2_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K11       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|K12       |                           |IOBM     |IO_L38P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|K13       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|K14       |EX_TRIGGER2                |IOB      |IO_L41P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K15       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|K16       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|K17       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|K18       |TDC10_TRG<3>               |IOB      |IO_L3P_M5RESET_5             |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K19       |RAM1_CE2                   |IOB      |IO_L3N_M5A11_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K20       |TDC_CS_DAC<8>              |IOB      |IO_L9N_M5BA1_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K21       |RAM2_WE                    |IOB      |IO_L12P_M5A3_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|K22       |TDC9_TRG<3>                |IOB      |IO_L12N_M5ODT_5              |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K23       |                           |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50   |          |           |                |
|K24       |TDC_MON_TIMING<5>          |IOB      |IO_L21P_M5DQ8_5              |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|K25       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|K26       |TDC_DONE<7>                |IOB      |IO_L21N_M5DQ9_5              |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L1        |SIN<0>                     |IOB      |IO_L61N_M4UDQSN_4            |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L2        |TDC1_TRG_16                |IOB      |IO_L61P_M4UDQS_4             |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L3        |SR_CLOCK<1>                |IOB      |IO_L71N_M4A6_4               |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L4        |TDC4_TRG<3>                |IOB      |IO_L71P_M4A5_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L5        |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|L6        |TDC5_TRG<2>                |IOB      |IO_L74N_M4A1_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L7        |FIBER_0_LINK_UP            |IOB      |IO_L74P_M4A0_4               |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|L8        |WR2_ENA<4>                 |IOB      |IO_L70N_M4CASN_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L9        |SR_CLOCK<9>                |IOB      |IO_L70P_M4RASN_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L10       |BUSB_DO<3>                 |IOB      |IO_L76P_M4A7_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|L11       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L12       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|L13       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L14       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|L15       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L16       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|L17       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|L18       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|L19       |TDC_CS_DAC<6>              |IOB      |IO_L9P_M5BA0_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L20       |RAM1_CE1                   |IOB      |IO_L27P_5                    |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L21       |TDC_CS_DAC<7>              |IOB      |IO_L27N_5                    |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L22       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|L23       |SSTIN_P<5>                 |IOB      |IO_L29P_A23_M1A13_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L24       |SSTIN_N<5>                 |IOB      |IO_L29N_A22_M1A14_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|L25       |WL_CLK_P<9>                |IOB      |IO_L24P_M5DQ12_5             |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|L26       |WL_CLK_N<9>                |IOB      |IO_L24N_M5DQ13_5             |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|M1        |TDC1_TRG<3>                |IOB      |IO_L60N_M4DQ13_4             |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M2        |                           |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50   |          |           |                |
|M3        |TDC_DONE<1>                |IOB      |IO_L60P_M4DQ12_4             |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M4        |TDC4_TRG_16                |IOB      |IO_L58P_4                    |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M5        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|M6        |mgtmod2<2>                 |IOB      |IO_L72N_M4ODT_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|M7        |                           |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50   |          |           |                |
|M8        |WR1_ENA<4>                 |IOB      |IO_L72P_M4A3_4               |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|M9        |TDC_DONE<9>                |IOB      |IO_L57N_VREF_3               |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M10       |BUSB_DO<2>                 |IOB      |IO_L57P_3                    |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M11       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M12       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M13       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M14       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M15       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M16       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|M17       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|M18       |TDC10_TRG_16               |IOB      |IO_L13P_M5A5_5               |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M19       |TDC_CS_DAC<5>              |IOB      |IO_L13N_M5A6_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|M20       |                           |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50   |          |           |                |
|M21       |RAM1_OE                    |IOB      |IO_L26P_5                    |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|M22       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|M23       |PCLK<5>                    |IOB      |IO_L26N_VREF_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|M24       |TDC9_TRG_16                |IOB      |IO_L23P_M5UDQS_5             |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|M25       |                           |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50   |          |           |                |
|M26       |SR_CLOCK<7>                |IOB      |IO_L23N_M5UDQSN_5            |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N1        |WL_CLK_N<0>                |IOB      |IO_L59N_M4DQ15_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|N2        |WL_CLK_P<0>                |IOB      |IO_L59P_M4DQ14_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|N3        |TDC_MON_TIMING<1>          |IOB      |IO_L58N_VREF_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|N4        |PCLK<3>                    |IOB      |IO_L54N_M3A11_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N5        |PCLK<1>                    |IOB      |IO_L54P_M3RESET_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N6        |mgtmod1<1>                 |IOB      |IO_L49P_M3A7_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|N7        |SHOUT<4>                   |IOB      |IO_L51N_M3A4_3               |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|N8        |FIBER_1_DISABLE_TRANSCEIVER|IOB      |IO_L51P_M3A10_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|N9        |SCLK<9>                    |IOB      |IO_L55N_M3A14_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N10       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|N11       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|N12       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|N13       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|N14       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|N15       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|N16       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|N17       |SAMPLESEL_ANY<8>           |IOB      |IO_L28P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N18       |WR1_ENA<9>                 |IOB      |IO_L28N_VREF_1               |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N19       |TDC_AMUX_S<2>              |IOB      |IO_L30P_A21_M1RESET_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N20       |TDC_CS_DAC<4>              |IOB      |IO_L30N_A20_M1A11_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N21       |TDC_AMUX_S<3>              |IOB      |IO_L31P_A19_M1CKE_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N22       |WR1_ENA<8>                 |IOB      |IO_L31N_A18_M1A12_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N23       |SIN<5>                     |IOB      |IO_L33P_A15_M1A10_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N24       |SHOUT<8>                   |IOB      |IO_L33N_A14_M1A4_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|N25       |SIN<7>                     |IOB      |IO_L25P_M5DQ14_5             |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|N26       |PCLK<7>                    |IOB      |IO_L25N_M5DQ15_5             |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P1        |SHOUT<2>                   |IOB      |IO_L48N_M3BA1_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P2        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P3        |SIN<3>                     |IOB      |IO_L48P_M3BA0_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P4        |                           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P5        |SCLK<1>                    |IOB      |IO_L50P_M3WE_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P6        |SCLK<4>                    |IOB      |IO_L49N_M3A2_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P7        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P8        |FIBER_0_DISABLE_TRANSCEIVER|IOB      |IO_L53N_M3A12_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|P9        |                           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|P10       |BUSB_DO<1>                 |IOB      |IO_L55P_M3A13_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P11       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|P12       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|P13       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P14       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|P15       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|P16       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P17       |BUSB_SAMPLESEL_S<4>        |IOB      |IO_L32P_A17_M1A8_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P18       |                           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|P19       |TDC_AMUX_S<1>              |IOB      |IO_L32N_A16_M1A9_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P20       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P21       |TDC_CS_DAC<3>              |IOB      |IO_L35P_A11_M1A7_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P22       |WR2_ENA<8>                 |IOB      |IO_L35N_A10_M1A2_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P23       |                           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|P24       |SCLK<5>                    |IOB      |IO_L37P_A7_M1A0_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|P25       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|P26       |TDC8_TRG<0>                |IOB      |IO_L37N_A6_M1A1_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R1        |SSTIN_N<0>                 |IOB      |IO_L44N_GCLK20_M3A6_3        |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R2        |SSTIN_P<0>                 |IOB      |IO_L44P_GCLK21_M3A5_3        |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R3        |SCLK<3>                    |IOB      |IO_L52N_M3A9_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R4        |SIN<1>                     |IOB      |IO_L52P_M3A8_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R5        |SHOUT<3>                   |IOB      |IO_L50N_M3BA2_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R6        |SIN<4>                     |IOB      |IO_L43N_GCLK22_IRDY2_M3CASN_3|OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R7        |mgttxdis<2>                |IOB      |IO_L43P_GCLK23_M3RASN_3      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|R8        |PCLK<4>                    |IOB      |IO_L45P_M3A3_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R9        |SIN<9>                     |IOB      |IO_L53P_M3CKE_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R10       |BUSA_DO<3>                 |IOB      |IO_L47P_M3A0_3               |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R11       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|R12       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|R13       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|R14       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|R15       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|R16       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|R17       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|R18       |WR2_ENA<9>                 |IOB      |IO_L34P_A13_M1WE_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R19       |TDC_CS_DAC<1>              |IOB      |IO_L34N_A12_M1BA2_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R20       |TDC_AMUX_S<0>              |IOB      |IO_L36P_A9_M1BA0_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R21       |TDC_CS_DAC<2>              |IOB      |IO_L36N_A8_M1BA1_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R22       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|R23       |TDC_MON_TIMING<8>          |IOB      |IO_L38P_A5_M1CLK_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|R24       |WR2_ENA<5>                 |IOB      |IO_L38N_A4_M1CLKN_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R25       |WR1_ENA<6>                 |IOB      |IO_L41P_GCLK9_IRDY1_M1RASN_1 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|R26       |WR2_ENA<6>                 |IOB      |IO_L41N_GCLK8_M1CASN_1       |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T1        |SAMPLESEL_ANY<2>           |IOB      |IO_L41N_GCLK26_M3DQ5_3       |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T2        |                           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|T3        |SHOUT<1>                   |IOB      |IO_L41P_GCLK27_M3DQ4_3       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|T4        |SAMPLESEL_ANY<3>           |IOB      |IO_L46N_M3CLKN_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T5        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|T6        |mgtmod0<2>                 |IOB      |IO_L31N_VREF_3               |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|T7        |                           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|T8        |TDC_DONE<4>                |IOB      |IO_L45N_M3ODT_3              |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|T9        |PCLK<9>                    |IOB      |IO_L47N_M3A1_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T10       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|T11       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|T12       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|T13       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|T14       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|T15       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|T16       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|T17       |                           |         |VCCINT                       |         |           |              |          |         |           |         |1.2    |          |           |                |
|T18       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|T19       |TDC_CS_DAC<0>              |IOB      |IO_L66P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T20       |TOP_AMUX_S<3>              |IOB      |IO_L66N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T21       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|T22       |SHOUT<5>                   |IOB      |IO_L39P_M1A3_1               |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|T23       |SR_CLOCK<8>                |IOB      |IO_L39N_M1ODT_1              |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T24       |WR1_ENA<5>                 |IOB      |IO_L44P_A3_M1DQ6_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|T25       |                           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|T26       |SCLK<6>                    |IOB      |IO_L44N_A2_M1DQ7_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|U1        |WL_CLK_N<2>                |IOB      |IO_L40N_M3DQ7_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
